车型,白车身,整车物料号,计划上线日期,计划产量
M65T7,921001824AC,M6573J5XOLX5040,2026-04-04,16
M65T7,921001003AC,M6890H5WOLX6310,2026-04-04,9
M65T5,921001323AA,M6644H5YOLX4335,2026-04-04,15
M60T4,921001419AB,M6889G5ZOLX3725,2026-04-04,14
M60T4,921001180AE,M6708J5ZOLX7812,2026-04-04,13
M60T4,921001063AB,M6667H5ZOLX6355,2026-04-04,18
M55T7,921001698AB,M6826J5ZOLX5183,2026-04-04,8
M55T7,921001281AA,M6821G5WOLX6061,2026-04-04,15
M55T7,921001281AA,M6567J5YOLX3695,2026-04-04,8
M55T5,921001737AD,M6805J5WOLX4180,2026-04-04,10
M55T5,921001309AA,M6940K5YOLX1986,2026-04-04,16
M55T5,921001309AA,M6564J5WOLX1893,2026-04-04,14
M50T4,921001618AC,M6860G5WOLX4733,2026-04-04,10
M50T4,921001618AC,M6732J5XOLX7065,2026-04-04,10
M50T4,921001618AC,M6540J5YOLX4150,2026-04-04,11
M50T2,921001355AE,M6896K5ZOLX8136,2026-04-04,11
M45T5,921001227AB,M6973H5YOLX8066,2026-04-04,12
M45T5,921001227AB,M6559J5XOLX5349,2026-04-04,17
M36T6,921001745AC,M6729H5ZOLX4006,2026-04-04,11
M36T6,921001007AA,M6901K5ZOLX4119,2026-04-04,20
M36T6,921001007AA,M6617G5WOLX6413,2026-04-04,7
M32T2,921001781AB,M6765K5YOLX3973,2026-04-04,5
M32T2,921001778AA,M6782G5ZOLX2527,2026-04-04,8
M65T7,921001824AC,M6573J5XOLX5040,2026-04-03,7
M65T7,921001003AC,M6890H5WOLX5889,2026-04-03,10
M65T5,921001323AA,M6644H5YOLX4335,2026-04-03,11
M60T4,921001180AE,M6708J5ZOLX7812,2026-04-03,9
M60T4,921001063AB,M6667H5ZOLX6355,2026-04-03,16
M55T7,921001698AB,M6826J5ZOLX5183,2026-04-03,17
M55T7,921001281AA,M6667K5XOLX4289,2026-04-03,7
M55T7,921001281AA,M6567J5YOLX3695,2026-04-03,17
M55T5,921001309AA,M6994G5YOLX8827,2026-04-03,18
M55T5,921001309AA,M6564J5WOLX1893,2026-04-03,8
M50T4,921001618AC,M6732J5XOLX7065,2026-04-03,12
M50T2,921001355AE,M6896K5ZOLX8136,2026-04-03,14
M45T5,921001737AC,M6726K5XOLX9375,2026-04-03,18
M45T5,921001227AB,M6973H5YOLX8066,2026-04-03,9
M45T5,921001227AB,M6559J5XOLX5349,2026-04-03,10
M36T6,921001007AA,M6901K5ZOLX4119,2026-04-03,16
M36T6,921001007AA,M6617G5WOLX6413,2026-04-03,14
M32T2,921001778AA,M6782G5ZOLX2527,2026-04-03,10
M65T7,921001824AC,M6573J5XOLX5040,2026-04-02,17
M65T7,921001003AC,M6750G5WOLX6947,2026-04-02,14
M65T5,921001703AC,M6824K5YOLX1722,2026-04-02,15
M65T5,921001703AC,M6750J5WOLX2512,2026-04-02,18
M65T5,921001703AC,M6557G5XOLX9938,2026-04-02,10
M65T5,921001323AA,M6644H5YOLX4335,2026-04-02,6
M60T4,921001956AE,M6920G5YOLX5891,2026-04-02,8
M60T4,921001956AE,M6551K5WOLX3361,2026-04-02,12
M60T4,921001180AE,M6708J5ZOLX7812,2026-04-02,11
M60T4,921001063AB,M6667H5ZOLX6355,2026-04-02,9
M60T4,921001063AB,M6503J5YOLX7389,2026-04-02,273
M55T7,921001698AB,M6826J5ZOLX5183,2026-04-02,11
M55T7,921001281AA,M6567J5YOLX3695,2026-04-02,10
M55T5,921001309AA,M6564J5WOLX1893,2026-04-02,14
M50T4,921001618AC,M6732J5XOLX7065,2026-04-02,7
M50T4,921001604AD,M6990J5WOLX2519,2026-04-02,11
M50T2,921001355AE,M6896K5ZOLX8136,2026-04-02,12
M45T5,921001737AC,M6607K5YOLX8618,2026-04-02,12
M45T5,921001227AB,M6973H5YOLX8066,2026-04-02,12
M45T5,921001227AB,M6559J5XOLX5349,2026-04-02,14
M45T5,921001227AB,M6535J5YOLX3041,2026-04-02,11
M36T6,921001007AA,M6901K5ZOLX4119,2026-04-02,6
M36T6,921001007AA,M6617G5WOLX6413,2026-04-02,11
M36T6,921001007AA,M6548G5ZOLX6804,2026-04-02,12
M32T2,921001778AA,M6782G5ZOLX2527,2026-04-02,10
M65T7,921001824AC,M6573J5XOLX5040,2026-04-01,12
M65T5,921001703AC,M6501J5XOLX5291,2026-04-01,11
M65T5,921001323AA,M6644H5YOLX4335,2026-04-01,11
M60T4,921001180AE,M6708J5ZOLX7812,2026-04-01,10
M60T4,921001180AE,M6568K5YOLX8251,2026-04-01,8
M60T4,921001063AB,M6667H5ZOLX6355,2026-04-01,11
M55T7,921001698AB,M6826J5ZOLX5183,2026-04-01,8
M55T7,921001281AA,M6567J5YOLX3695,2026-04-01,18
M55T5,921001737AD,M6628H5WOLX4155,2026-04-01,9
M55T5,921001309AA,M6564J5WOLX1893,2026-04-01,8
M50T4,921001618AC,M6732J5XOLX7065,2026-04-01,15
M50T2,921001799AA,M6742G5XOLX8619,2026-04-01,10
M50T2,921001355AE,M6921K5WOLX8102,2026-04-01,12
M50T2,921001355AE,M6896K5ZOLX8136,2026-04-01,13
M45T5,921001227AB,M6973H5YOLX8066,2026-04-01,14
M45T5,921001227AB,M6559J5XOLX5349,2026-04-01,15
M36T6,921001745AC,M6726G5WOLX9856,2026-04-01,12
M36T6,921001007AA,M6901K5ZOLX4119,2026-04-01,6
M36T6,921001007AA,M6617G5WOLX6413,2026-04-01,19
M32T2,921001778AA,M6782G5ZOLX2527,2026-04-01,12
M65T7,921001824AC,M6573J5XOLX5040,2026-03-31,6
M65T5,921001323AA,M6644H5YOLX4335,2026-03-31,7
M60T4,921001419AB,M6855J5WOLX1753,2026-03-31,13
M60T4,921001419AB,M6518G5XOLX5708,2026-03-31,13
M60T4,921001180AE,M6708J5ZOLX7812,2026-03-31,12
M60T4,921001063AB,M6667H5ZOLX6355,2026-03-31,14
M55T7,921001698AB,M6826J5ZOLX5183,2026-03-31,11
M55T7,921001281AA,M6942G5ZOLX5689,2026-03-31,302
M55T7,921001281AA,M6897H5YOLX4588,2026-03-31,15
M55T7,921001281AA,M6567J5YOLX3695,2026-03-31,8
M55T5,921001737AD,M6651H5YOLX3939,2026-03-31,10
M55T5,921001309AA,M6564J5WOLX1893,2026-03-31,8
M50T4,921001618AC,M6811H5XOLX3677,2026-03-31,14
M50T4,921001618AC,M6732J5XOLX7065,2026-03-31,9
M50T4,921001604AD,M6914G5XOLX7924,2026-03-31,16
M50T2,921001799AA,M6555G5YOLX7149,2026-03-31,17
M50T2,921001355AE,M6896K5ZOLX8136,2026-03-31,12
M50T2,921001355AE,M6831J5WOLX7882,2026-03-31,288
M50T2,921001160AA,M6717G5XOLX3441,2026-03-31,13
M45T5,921001227AB,M6973H5YOLX8066,2026-03-31,10
M45T5,921001227AB,M6559J5XOLX5349,2026-03-31,15
M36T6,921001007AA,M6901K5ZOLX4119,2026-03-31,12
M36T6,921001007AA,M6617G5WOLX6413,2026-03-31,12
M32T2,921001778AA,M6998H5XOLX6091,2026-03-31,286
M32T2,921001778AA,M6782G5ZOLX2527,2026-03-31,16
M65T7,921001824AC,M6573J5XOLX5040,2026-03-30,7
M65T7,921001003AC,M6623G5WOLX8962,2026-03-30,6
M65T5,921001323AA,M6977G5XOLX5333,2026-03-30,15
M65T5,921001323AA,M6644H5YOLX4335,2026-03-30,11
M60T4,921001180AE,M6708J5ZOLX7812,2026-03-30,13
M60T4,921001063AB,M6667H5ZOLX6355,2026-03-30,9
M60T4,921001063AB,M6612J5ZOLX8956,2026-03-30,11
M60T4,921001063AB,M6542K5XOLX8564,2026-03-30,10
M55T7,921001698AB,M6841G5ZOLX5712,2026-03-30,11
M55T7,921001698AB,M6826J5ZOLX5183,2026-03-30,5
M55T7,921001281AA,M6567J5YOLX3695,2026-03-30,8
M55T5,921001737AD,M6839J5ZOLX9698,2026-03-30,279
M55T5,921001737AD,M6661G5XOLX4138,2026-03-30,17
M55T5,921001309AA,M6564J5WOLX1893,2026-03-30,13
M55T5,921001309AA,M6560K5XOLX9561,2026-03-30,8
M50T4,921001618AC,M6873K5WOLX7201,2026-03-30,9
M50T4,921001618AC,M6732J5XOLX7065,2026-03-30,9
M50T2,921001355AE,M6896K5ZOLX8136,2026-03-30,10
M50T2,921001160AA,M6536H5YOLX4241,2026-03-30,13
M45T5,921001737AC,M6715K5XOLX5930,2026-03-30,17
M45T5,921001227AB,M6973H5YOLX8066,2026-03-30,9
M45T5,921001227AB,M6559J5XOLX5349,2026-03-30,8
M36T6,921001007AA,M6901K5ZOLX4119,2026-03-30,12
M36T6,921001007AA,M6617G5WOLX6413,2026-03-30,6
M32T2,921001778AA,M6782G5ZOLX2527,2026-03-30,9
M32T2,921001778AA,M6741H5ZOLX3369,2026-03-30,9
M65T7,921001824AC,M6650K5XOLX8433,2026-03-29,15
M65T7,921001824AC,M6573J5XOLX5040,2026-03-29,15
M65T7,921001003AC,M6731G5XOLX4681,2026-03-29,9
M65T5,921001703AC,M6942H5XOLX7755,2026-03-29,9
M65T5,921001323AA,M6644H5YOLX4335,2026-03-29,9
M60T4,921001180AE,M6708J5ZOLX7812,2026-03-29,11
M60T4,921001063AB,M6667H5ZOLX6355,2026-03-29,11
M55T7,921001698AB,M6826J5ZOLX5183,2026-03-29,12
M55T7,921001281AA,M6567J5YOLX3695,2026-03-29,11
M55T5,921001309AA,M6564J5WOLX1893,2026-03-29,16
M50T4,921001618AC,M6732J5XOLX7065,2026-03-29,10
M50T4,921001604AD,M6714H5ZOLX5557,2026-03-29,8
M50T2,921001355AE,M6896K5ZOLX8136,2026-03-29,16
M50T2,921001355AE,M6749H5YOLX5232,2026-03-29,13
M50T2,921001160AA,M6730K5YOLX1534,2026-03-29,11
M45T5,921001737AC,M6743G5ZOLX7790,2026-03-29,17
M45T5,921001737AC,M6658K5YOLX7592,2026-03-29,14
M45T5,921001227AB,M6973H5YOLX8066,2026-03-29,20
M45T5,921001227AB,M6679J5XOLX4652,2026-03-29,8
M45T5,921001227AB,M6559J5XOLX5349,2026-03-29,14
M45T5,921001227AB,M6519G5ZOLX6663,2026-03-29,284
M36T6,921001007AA,M6901K5ZOLX4119,2026-03-29,13
M36T6,921001007AA,M6617G5WOLX6413,2026-03-29,8
M32T2,921001778AA,M6782G5ZOLX2527,2026-03-29,15
M65T7,921001824AC,M6573J5XOLX5040,2026-03-28,12
M65T7,921001003AC,M6949J5XOLX1949,2026-03-28,17
M65T5,921001593AE,M6804G5XOLX7615,2026-03-28,11
M65T5,921001323AA,M6644H5YOLX4335,2026-03-28,14
M60T4,921001180AE,M6884H5YOLX9540,2026-03-28,14
M60T4,921001180AE,M6708J5ZOLX7812,2026-03-28,11
M60T4,921001063AB,M6667H5ZOLX6355,2026-03-28,8
M55T7,921001698AB,M6846H5WOLX8237,2026-03-28,12
M55T7,921001698AB,M6826J5ZOLX5183,2026-03-28,18
M55T7,921001281AA,M6774G5ZOLX7038,2026-03-28,17
M55T7,921001281AA,M6567J5YOLX3695,2026-03-28,15
M55T5,921001309AA,M6564J5WOLX1893,2026-03-28,11
M50T4,921001618AC,M6732J5XOLX7065,2026-03-28,9
M50T2,921001355AE,M6896K5ZOLX8136,2026-03-28,14
M45T5,921001737AC,M6844J5XOLX4262,2026-03-28,12
M45T5,921001737AC,M6742H5WOLX5649,2026-03-28,283
M45T5,921001227AB,M6973H5YOLX8066,2026-03-28,9
M45T5,921001227AB,M6559J5XOLX5349,2026-03-28,15
M36T6,921001007AA,M6901K5ZOLX4119,2026-03-28,17
M36T6,921001007AA,M6617G5WOLX6413,2026-03-28,8
M32T2,921001778AA,M6782G5ZOLX2527,2026-03-28,18
M65T7,921001824AC,M6573J5XOLX5040,2026-03-27,12
M65T5,921001703AC,M6849H5WOLX6794,2026-03-27,17
M65T5,921001323AA,M6860J5WOLX5905,2026-03-27,14
M65T5,921001323AA,M6644H5YOLX4335,2026-03-27,9
M60T4,921001180AE,M6708J5ZOLX7812,2026-03-27,14
M60T4,921001063AB,M6667H5ZOLX6355,2026-03-27,6
M55T7,921001698AB,M6826J5ZOLX5183,2026-03-27,18
M55T7,921001281AA,M6567J5YOLX3695,2026-03-27,12
M55T5,921001309AA,M6564J5WOLX1893,2026-03-27,13
M50T4,921001618AC,M6732J5XOLX7065,2026-03-27,14
M50T2,921001355AE,M6896K5ZOLX8136,2026-03-27,10
M45T5,921001737AC,M6856J5XOLX4143,2026-03-27,8
M45T5,921001737AC,M6763J5WOLX4848,2026-03-27,13
M45T5,921001227AB,M6973H5YOLX8066,2026-03-27,12
M45T5,921001227AB,M6559J5XOLX5349,2026-03-27,5
M45T5,921001227AB,M6512H5ZOLX6378,2026-03-27,12
M36T6,921001007AA,M6901K5ZOLX4119,2026-03-27,11
M36T6,921001007AA,M6617G5WOLX6413,2026-03-27,15
M32T2,921001781AB,M6799K5ZOLX2494,2026-03-27,11
M32T2,921001781AB,M6740J5ZOLX6460,2026-03-27,18
M32T2,921001778AA,M6782G5ZOLX2527,2026-03-27,14
M32T2,921001778AA,M6615G5ZOLX2924,2026-03-27,9
M65T7,921001824AC,M6608K5ZOLX8517,2026-03-26,14
M65T7,921001824AC,M6573J5XOLX5040,2026-03-26,13
M65T5,921001593AE,M6799K5XOLX1931,2026-03-26,15
M65T5,921001323AA,M6644H5YOLX4335,2026-03-26,9
M60T4,921001180AE,M6708J5ZOLX7812,2026-03-26,10
M60T4,921001063AB,M6667H5ZOLX6355,2026-03-26,9
M55T7,921001698AB,M6826J5ZOLX5183,2026-03-26,9
M55T7,921001281AA,M6567J5YOLX3695,2026-03-26,13
M55T5,921001309AA,M6564J5WOLX1893,2026-03-26,12
M55T5,921001309AA,M6552G5YOLX8690,2026-03-26,14
M50T4,921001618AC,M6732J5XOLX7065,2026-03-26,11
M50T2,921001355AE,M6896K5ZOLX8136,2026-03-26,11
M50T2,921001160AA,M6965J5XOLX2169,2026-03-26,19
M45T5,921001227AB,M6973H5YOLX8066,2026-03-26,12
M45T5,921001227AB,M6559J5XOLX5349,2026-03-26,15
M36T6,921001007AA,M6901K5ZOLX4119,2026-03-26,10
M36T6,921001007AA,M6617G5WOLX6413,2026-03-26,14
M32T2,921001781AB,M6736K5WOLX4073,2026-03-26,13
M32T2,921001778AA,M6950K5WOLX1472,2026-03-26,10
M32T2,921001778AA,M6782G5ZOLX2527,2026-03-26,9
M65T7,921001824AC,M6881J5ZOLX7543,2026-03-25,18
M65T7,921001824AC,M6573J5XOLX5040,2026-03-25,13
M65T5,921001323AA,M6644H5YOLX4335,2026-03-25,10
M65T5,921001323AA,M6559G5XOLX5462,2026-03-25,11
M60T4,921001180AE,M6708J5ZOLX7812,2026-03-25,14
M60T4,921001063AB,M6667H5ZOLX6355,2026-03-25,10
M55T7,921001698AB,M6826J5ZOLX5183,2026-03-25,6
M55T7,921001698AB,M6601K5ZOLX2747,2026-03-25,13
M55T7,921001281AA,M6567J5YOLX3695,2026-03-25,8
M55T5,921001309AA,M6564J5WOLX1893,2026-03-25,8
M50T4,921001618AC,M6943G5ZOLX5554,2026-03-25,13
M50T4,921001618AC,M6732J5XOLX7065,2026-03-25,14
M50T2,921001799AA,M6810G5XOLX6096,2026-03-25,268
M50T2,921001355AE,M6896K5ZOLX8136,2026-03-25,10
M50T2,921001160AA,M6618J5YOLX8438,2026-03-25,12
M45T5,921001227AB,M6973H5YOLX8066,2026-03-25,14
M45T5,921001227AB,M6559J5XOLX5349,2026-03-25,13
M36T6,921001007AA,M6901K5ZOLX4119,2026-03-25,15
M36T6,921001007AA,M6617G5WOLX6413,2026-03-25,9
M32T2,921001778AA,M6831H5ZOLX5781,2026-03-25,11
M32T2,921001778AA,M6782G5ZOLX2527,2026-03-25,10
M65T7,921001824AC,M6573J5XOLX5040,2026-03-24,16
M65T5,921001593AE,M6842J5XOLX5351,2026-03-24,13
M65T5,921001323AA,M6644H5YOLX4335,2026-03-24,13
M60T4,921001419AB,M6694J5ZOLX9864,2026-03-24,14
M60T4,921001180AE,M6708J5ZOLX7812,2026-03-24,11
M60T4,921001180AE,M6525H5WOLX8478,2026-03-24,11
M60T4,921001063AB,M6672K5YOLX7906,2026-03-24,12
M60T4,921001063AB,M6667H5ZOLX6355,2026-03-24,10
M55T7,921001698AB,M6853J5ZOLX5949,2026-03-24,11
M55T7,921001698AB,M6826J5ZOLX5183,2026-03-24,12
M55T7,921001281AA,M6567J5YOLX3695,2026-03-24,14
M55T5,921001737AD,M6784H5ZOLX9041,2026-03-24,18
M55T5,921001737AD,M6610K5YOLX9595,2026-03-24,17
M55T5,921001309AA,M6564J5WOLX1893,2026-03-24,11
M50T4,921001618AC,M6732J5XOLX7065,2026-03-24,11
M50T2,921001799AA,M6818H5XOLX3068,2026-03-24,15
M50T2,921001355AE,M6896K5ZOLX8136,2026-03-24,11
M50T2,921001355AE,M6624K5ZOLX6511,2026-03-24,16
M45T5,921001737AC,M6707G5YOLX5700,2026-03-24,9
M45T5,921001227AB,M6973H5YOLX8066,2026-03-24,5
M45T5,921001227AB,M6559J5XOLX5349,2026-03-24,12
M36T6,921001007AA,M6901K5ZOLX4119,2026-03-24,6
M36T6,921001007AA,M6617G5WOLX6413,2026-03-24,15
M32T2,921001781AB,M6710K5YOLX7561,2026-03-24,16
M32T2,921001781AB,M6664G5XOLX6403,2026-03-24,11
M32T2,921001778AA,M6782G5ZOLX2527,2026-03-24,10
M65T7,921001824AC,M6628G5WOLX9797,2026-03-23,18
M65T7,921001824AC,M6573J5XOLX5040,2026-03-23,19
M65T5,921001703AC,M6899K5XOLX4878,2026-03-23,13
M65T5,921001323AA,M6734G5WOLX9808,2026-03-23,16
M65T5,921001323AA,M6644H5YOLX4335,2026-03-23,13
M60T4,921001956AE,M6928K5XOLX8316,2026-03-23,9
M60T4,921001419AB,M6616G5ZOLX2612,2026-03-23,12
M60T4,921001180AE,M6708J5ZOLX7812,2026-03-23,11
M60T4,921001063AB,M6667H5ZOLX6355,2026-03-23,673
M55T7,921001698AB,M6826J5ZOLX5183,2026-03-23,7
M55T7,921001698AB,M6621K5YOLX5847,2026-03-23,12
M55T7,921001281AA,M6567J5YOLX3695,2026-03-23,14
M55T5,921001737AD,M6613K5XOLX6016,2026-03-23,6
M55T5,921001309AA,M6564J5WOLX1893,2026-03-23,14
M50T4,921001618AC,M6732J5XOLX7065,2026-03-23,13
M50T4,921001618AC,M6681H5YOLX2169,2026-03-23,18
M50T2,921001355AE,M6896K5ZOLX8136,2026-03-23,7
M50T2,921001355AE,M6722H5YOLX9817,2026-03-23,11
M45T5,921001227AB,M6973H5YOLX8066,2026-03-23,7
M45T5,921001227AB,M6559J5XOLX5349,2026-03-23,12
M36T6,921001745AC,M6609K5WOLX3697,2026-03-23,13
M36T6,921001007AA,M6901K5ZOLX4119,2026-03-23,8
